Year_Country,Country,Year,fossil_fuel_consumption,wind_consumption,hydro_consumption,solar_consumption,biofuel_consumption
1996_Denmark,Denmark,1996,283.547,3.408,0.054,0.0,0.0
1997_Denmark,Denmark,1997,254.107,5.373,0.053,0.001,0.0
1998_Denmark,Denmark,1998,241.829,7.833,0.076,0.001,0.0
1999_Denmark,Denmark,1999,232.789,8.414,0.085,0.002,0.0
2000_Denmark,Denmark,2000,219.737,11.781,0.084,0.003,0.0
2001_Denmark,Denmark,2001,219.657,11.884,0.076,0.003,0.0
2002_Denmark,Denmark,2002,216.426,13.372,0.087,0.004,0.0
2003_Denmark,Denmark,2003,231.081,15.15,0.058,0.004,0.0
2004_Denmark,Denmark,2004,213.308,17.821,0.072,0.005,0.0
2005_Denmark,Denmark,2005,204.203,17.791,0.061,0.006,0.0
2006_Denmark,Denmark,2006,229.538,16.326,0.063,0.006,0.0
2007_Denmark,Denmark,2007,213.377,19.049,0.075,0.007,0.0
2008_Denmark,Denmark,2008,204.944,18.288,0.068,0.007,0.0
2009_Denmark,Denmark,2009,191.257,17.631,0.05,0.01,0.0
2010_Denmark,Denmark,2010,195.923,20.362,0.054,0.016,0.0
2011_Denmark,Denmark,2011,177.454,25.329,0.044,0.039,0.0
2012_Denmark,Denmark,2012,158.7,26.453,0.045,0.268,0.0
2013_Denmark,Denmark,2013,164.943,28.478,0.034,1.325,0.0
2014_Denmark,Denmark,2014,152.879,33.284,0.038,1.516,0.0
2015_Denmark,Denmark,2015,143.627,35.753,0.046,1.529,0.0
2016_Denmark,Denmark,2016,146.885,32.143,0.048,1.87,0.0
2017_Denmark,Denmark,2017,139.555,36.95,0.045,1.879,0.0
2018_Denmark,Denmark,2018,139.99,34.544,0.037,2.369,0.0
2019_Denmark,Denmark,2019,132.452,39.991,0.042,2.385,0.0
2007_Ecuador,Ecuador,2007,107.971,0.003,24.006,0.0,0.0
2008_Ecuador,Ecuador,2008,110.588,0.007,29.812,0.0,0.0
2009_Ecuador,Ecuador,2009,113.272,0.008,24.202,0.0,0.0
2010_Ecuador,Ecuador,2010,130.315,0.009,22.518,0.0,0.0
2011_Ecuador,Ecuador,2011,132.88,0.009,28.851,0.0,0.0
2012_Ecuador,Ecuador,2012,139.239,0.006,31.521,0.001,0.0
2013_Ecuador,Ecuador,2013,148.1,0.145,28.262,0.009,0.0
2014_Ecuador,Ecuador,2014,155.736,0.203,29.159,0.042,0.0
2015_Ecuador,Ecuador,2015,150.761,0.25,33.13,0.091,0.0
2016_Ecuador,Ecuador,2016,142.765,0.211,39.819,0.097,0.0
2017_Ecuador,Ecuador,2017,139.217,0.184,50.222,0.094,0.0
2018_Ecuador,Ecuador,2018,148.742,0.199,51.393,0.095,0.0
2019_Ecuador,Ecuador,2019,143.647,0.212,61.074,0.412,0.0
1999_Egypt,Egypt,1999,496.014,0.033,37.335,0.0,0.0
2000_Egypt,Egypt,2000,525.83,0.224,39.383,0.001,0.0
2001_Egypt,Egypt,2001,555.354,0.494,39.778,0.002,0.0
2002_Egypt,Egypt,2002,565.768,0.583,38.372,0.003,0.0
2003_Egypt,Egypt,2003,605.183,0.779,35.251,0.003,0.0
2004_Egypt,Egypt,2004,635.097,1.364,34.735,0.003,0.0
2005_Egypt,Egypt,2005,668.968,1.372,34.011,0.003,0.0
2006_Egypt,Egypt,2006,703.455,1.617,34.172,0.003,0.0
2007_Egypt,Egypt,2007,743.228,1.76,37.765,0.003,0.0
2008_Egypt,Egypt,2008,791.668,2.454,39.85,0.004,0.0
2009_Egypt,Egypt,2009,828.129,2.721,36.132,0.006,0.0
2010_Egypt,Egypt,2010,874.337,3.674,33.777,0.066,0.0
2011_Egypt,Egypt,2011,887.834,4.265,33.663,0.243,0.0
2012_Egypt,Egypt,2012,934.931,4.591,33.556,0.15,0.0
2013_Egypt,Egypt,2013,928.149,3.95,33.889,0.151,0.0
2014_Egypt,Egypt,2014,926.082,2.866,34.578,0.106,0.0
2015_Egypt,Egypt,2015,947.292,4.734,34.616,0.165,0.0
2016_Egypt,Egypt,2016,998.237,6.352,33.956,0.263,0.0
2017_Egypt,Egypt,2017,1028.259,5.275,32.803,1.505,0.0
2018_Egypt,Egypt,2018,1046.163,5.045,33.217,3.754,0.0
2019_Egypt,Egypt,2019,1030.296,6.913,33.159,9.105,0.0
2002_Estonia,Estonia,2002,55.594,0.004,0.016,0.0,0.0
2003_Estonia,Estonia,2003,60.392,0.017,0.035,0.0,0.0
2004_Estonia,Estonia,2004,63.074,0.021,0.06,0.0,0.0
2005_Estonia,Estonia,2005,61.98,0.145,0.059,0.0,0.0
2006_Estonia,Estonia,2006,60.945,0.204,0.037,0.0,0.0
2007_Estonia,Estonia,2007,69.08,0.242,0.058,0.0,0.0
2008_Estonia,Estonia,2008,65.808,0.351,0.074,0.0,0.0
2009_Estonia,Estonia,2009,57.54,0.512,0.084,0.0,0.0
2010_Estonia,Estonia,2010,68.475,0.722,0.07,0.0,0.0
2011_Estonia,Estonia,2011,70.33,0.954,0.078,0.001,0.0
2012_Estonia,Estonia,2012,70.429,1.118,0.108,0.001,0.0
2013_Estonia,Estonia,2013,73.713,1.354,0.067,0.004,0.0
2014_Estonia,Estonia,2014,71.405,1.537,0.068,0.008,0.0
2015_Estonia,Estonia,2015,66.145,1.809,0.068,0.015,0.0
2016_Estonia,Estonia,2016,66.621,1.494,0.088,0.025,0.0
2017_Estonia,Estonia,2017,71.716,1.808,0.065,0.032,0.0
2018_Estonia,Estonia,2018,77.489,1.581,0.037,0.053,0.0
2019_Estonia,Estonia,2019,61.261,1.678,0.04,0.178,0.0
1990_Finland,Finland,1990,222.265,0.0,30.168,0.001,0.0
1991_Finland,Finland,1991,221.888,0.002,36.661,0.001,0.0
1992_Finland,Finland,1992,215.52,0.007,41.967,0.002,0.0
1993_Finland,Finland,1993,219.28,0.012,37.427,0.002,0.0
1994_Finland,Finland,1994,241.056,0.02,32.722,0.002,0.0
1995_Finland,Finland,1995,221.636,0.03,35.881,0.002,0.0
1996_Finland,Finland,1996,240.882,0.031,32.839,0.003,0.0
1997_Finland,Finland,1997,234.465,0.046,33.095,0.003,0.0
1998_Finland,Finland,1998,231.497,0.064,41.461,0.004,0.0
1999_Finland,Finland,1999,230.647,0.136,35.204,0.004,0.0
2000_Finland,Finland,2000,228.481,0.213,40.552,0.004,0.0
2001_Finland,Finland,2001,241.514,0.192,36.289,0.005,0.0
2002_Finland,Finland,2002,251.935,0.173,29.422,0.005,0.008
2003_Finland,Finland,2003,280.233,0.25,26.019,0.006,0.047
2004_Finland,Finland,2004,259.563,0.326,40.646,0.006,0.055
2005_Finland,Finland,2005,229.474,0.453,36.484,0.007,0.0
2006_Finland,Finland,2006,258.718,0.408,30.545,0.009,0.008
2007_Finland,Finland,2007,252.02,0.5,37.538,0.01,0.016
2008_Finland,Finland,2008,230.581,0.688,45.088,0.01,0.899
2009_Finland,Finland,2009,218.712,0.726,33.318,0.011,1.495
2010_Finland,Finland,2010,244.803,0.767,33.561,0.012,1.489
2011_Finland,Finland,2011,218.479,1.248,32.14,0.014,2.206
2012_Finland,Finland,2012,197.574,1.273,43.364,0.015,2.194
2013_Finland,Finland,2013,206.101,1.981,32.772,0.017,2.411
2014_Finland,Finland,2014,190.221,2.818,34.036,0.02,5.092
2015_Finland,Finland,2015,178.491,5.888,42.378,0.029,5.085
2016_Finland,Finland,2016,190.853,7.715,39.714,0.056,1.873
2017_Finland,Finland,2017,179.242,11.988,36.894,0.121,4.09
2018_Finland,Finland,2018,182.693,14.511,32.651,0.224,3.898
2019_Finland,Finland,2019,168.415,14.821,30.424,0.441,3.845
1990_France,France,1990,1601.256,0.001,149.628,0.0,0.0
1991_France,France,1991,1707.942,0.001,160.006,0.0,0.0
1992_France,France,1992,1677.706,0.001,191.545,0.004,0.076
1993_France,France,1993,1606.062,0.007,180.264,0.005,0.378
1994_France,France,1994,1551.728,0.013,218.872,0.005,1.11
1995_France,France,1995,1585.172,0.013,203.108,0.006,1.754
1996_France,France,1996,1654.884,0.021,183.456,0.007,2.63
1997_France,France,1997,1624.683,0.031,177.122,0.009,3.443
1998_France,France,1998,1718.93,0.054,172.481,0.011,2.967
1999_France,France,1999,1722.831,0.103,201.428,0.013,3.091
2000_France,France,2000,1719.708,0.133,184.342,0.015,3.688
2001_France,France,2001,1725.441,0.362,204.961,0.017,3.736
2002_France,France,2002,1697.535,0.727,165.605,0.019,3.917
2003_France,France,2003,1730.17,1.057,160.582,0.021,3.596
2004_France,France,2004,1742.167,1.611,161.216,0.023,3.922
2005_France,France,2005,1742.59,2.588,138.475,0.028,6.649
2006_France,France,2006,1711.232,5.832,150.496,0.032,8.066
2007_France,France,2007,1675.237,10.811,153.011,0.048,16.244
2008_France,France,2008,1661.717,15.031,168.031,0.111,26.356
2009_France,France,2009,1587.678,20.757,149.521,0.456,28.157
2010_France,France,2010,1609.976,25.93,163.518,1.617,27.6
2011_France,France,2011,1503.615,31.232,116.074,5.385,27.254
2012_France,France,2012,1500.94,38.412,151.11,10.344,29.814
2013_France,France,2013,1501.535,41.048,181.05,12.123,30.356
2014_France,France,2014,1364.758,43.897,159.897,15.048,32.721
2015_France,France,2015,1390.726,53.755,137.73,18.371,33.013
2016_France,France,2016,1419.87,53.817,150.996,20.521,33.208
2017_France,France,2017,1438.369,60.793,123.054,22.907,33.478
2018_France,France,2018,1404.82,69.801,158.89,25.645,33.116
2019_France,France,2019,1384.094,85.38,144.905,29.044,34.603
1986_Germany,Germany,1986,3824.401,0.003,51.589,0.0,0.0
1987_Germany,Germany,1987,3824.259,0.006,56.508,0.0,0.0
1988_Germany,Germany,1988,3796.163,0.022,55.776,0.0,0.0
1989_Germany,Germany,1989,3741.841,0.072,50.677,0.0,0.0
1990_Germany,Germany,1990,3703.87,0.197,48.153,0.003,0.0
1991_Germany,Germany,1991,3620.406,0.278,44.028,0.003,0.0
1992_Germany,Germany,1992,3497.783,0.764,51.764,0.011,0.051
1993_Germany,Germany,1993,3492.763,1.667,52.667,0.008,0.051
1994_Germany,Germany,1994,3456.354,2.525,56.097,0.019,0.288
1995_Germany,Germany,1995,3462.445,4.167,59.878,0.019,0.359
1996_Germany,Germany,1996,3578.193,5.644,52.272,0.033,0.565
1997_Germany,Germany,1997,3496.782,8.239,52.644,0.05,0.924
1998_Germany,Germany,1998,3481.883,12.469,52.783,0.097,1.026
1999_Germany,Germany,1999,3392.882,15.356,57.461,0.083,1.336
2000_Germany,Germany,2000,3391.779,26.425,69.074,0.167,2.569
2001_Germany,Germany,2001,3460.384,29.002,64.139,0.21,3.597
2002_Germany,Germany,2002,3408.059,43.284,64.879,0.444,5.652
2003_Germany,Germany,2003,3405.059,50.981,48.281,0.853,8.099
2004_Germany,Germany,2004,3366.813,69.053,54.4,1.508,10.822
2005_Germany,Germany,2005,3308.258,73.243,52.826,3.448,20.039
2006_Germany,Germany,2006,3360.62,82.087,53.482,5.934,32.012
2007_Germany,Germany,2007,3214.11,105.488,56.23,8.168,36.338
2008_Germany,Germany,2008,3225.886,107.105,53.964,11.668,31.971
2009_Germany,Germany,2009,3018.434,101.391,49.927,17.27,31.885
2010_Germany,Germany,2010,3134.531,100.506,54.632,30.582,32.021
2011_Germany,Germany,2011,3032.672,129.203,45.797,50.79,33.355
2012_Germany,Germany,2012,3052.566,133.115,56.899,67.949,35.513
2013_Germany,Germany,2013,3147.407,135.02,58.88,79.393,31.81
2014_Germany,Germany,2014,2963.166,148.87,49.847,91.759,33.34
2015_Germany,Germany,2015,2981.137,203.96,48.008,97.968,31.267
2016_Germany,Germany,2016,3062.104,200.992,51.67,95.809,31.334
2017_Germany,Germany,2017,3065.36,264.233,50.375,98.503,31.871
2018_Germany,Germany,2018,2952.43,273.27,44.675,113.791,33.213
2019_Germany,Germany,2019,2825.9,311.942,50.001,117.662,33.259
1987_Greece,Greece,1987,233.857,0.003,7.722,0.0,0.0
1988_Greece,Greece,1988,248.602,0.003,6.572,0.0,0.0
1989_Greece,Greece,1989,271.449,0.003,5.278,0.0,0.0
1990_Greece,Greece,1990,286.49,0.006,4.914,0.0,0.0
1991_Greece,Greece,1991,285.071,0.006,8.608,0.0,0.0
1992_Greece,Greece,1992,291.923,0.022,6.119,0.0,0.0
1993_Greece,Greece,1993,296.259,0.131,6.339,0.0,0.0
1994_Greece,Greece,1994,300.695,0.103,7.219,0.0,0.0
1995_Greece,Greece,1995,309.225,0.094,9.803,0.0,0.0
1996_Greece,Greece,1996,315.616,0.1,12.078,0.0,0.0
1997_Greece,Greece,1997,325.907,0.103,10.783,0.0,0.0
1998_Greece,Greece,1998,347.288,0.203,10.325,0.0,0.0
1999_Greece,Greece,1999,344.014,0.45,12.756,0.0,0.0
2000_Greece,Greece,2000,365.205,1.253,10.258,0.0,0.0
2001_Greece,Greece,2001,372.273,2.086,5.787,0.0,0.0
2002_Greece,Greece,2002,372.126,1.785,7.677,0.0,0.0
2003_Greece,Greece,2003,385.401,2.782,12.984,0.0,0.0
2004_Greece,Greece,2004,386.082,3.035,12.647,0.003,0.0
2005_Greece,Greece,2005,387.129,3.405,13.495,0.003,0.0
2006_Greece,Greece,2006,396.893,4.541,15.677,0.003,0.0
2007_Greece,Greece,2007,412.857,4.829,6.882,0.003,0.0
2008_Greece,Greece,2008,394.938,5.918,8.743,0.013,0.0
2009_Greece,Greece,2009,375.129,6.671,14.098,0.131,0.0
2010_Greece,Greece,2010,349.4,7.076,19.451,0.412,0.0
2011_Greece,Greece,2011,346.312,8.591,10.394,1.581,0.0
2012_Greece,Greece,2012,321.107,9.917,11.341,4.363,0.0
2013_Greece,Greece,2013,291.783,10.597,16.247,9.34,0.0
2014_Greece,Greece,2014,278.031,9.388,11.391,9.65,0.0
2015_Greece,Greece,2015,273.436,11.69,15.427,9.866,0.0
2016_Greece,Greece,2016,268.365,12.941,13.94,9.883,0.0
2017_Greece,Greece,2017,287.778,13.842,9.906,9.979,0.0
2018_Greece,Greece,2018,280.472,15.659,14.275,9.421,0.0
2019_Greece,Greece,2019,277.692,18.023,9.918,9.805,0.0
2010_Hong Kong,Hong Kong,2010,321.004,0.003,0.0,0.001,0.0
2011_Hong Kong,Hong Kong,2011,328.88,0.002,0.0,0.002,0.0
2012_Hong Kong,Hong Kong,2012,316.295,0.003,0.0,0.002,0.0
2013_Hong Kong,Hong Kong,2013,324.769,0.002,0.0,0.003,0.0
2014_Hong Kong,Hong Kong,2014,317.337,0.002,0.0,0.003,0.0
2015_Hong Kong,Hong Kong,2015,326.24,0.002,0.0,0.003,0.0
2016_Hong Kong,Hong Kong,2016,334.841,0.001,0.0,0.002,0.0
2017_Hong Kong,Hong Kong,2017,359.137,0.005,0.0,0.002,0.0
2018_Hong Kong,Hong Kong,2018,361.394,0.004,0.0,0.002,0.0
2019_Hong Kong,Hong Kong,2019,344.471,0.004,0.0,0.002,0.0
2001_Hungary,Hungary,2001,248.105,0.003,0.513,0.0,0.0
2002_Hungary,Hungary,2002,244.757,0.003,0.532,0.0,0.0
2003_Hungary,Hungary,2003,254.657,0.011,0.466,0.0,0.0
2004_Hungary,Hungary,2004,252.826,0.016,0.555,0.0,0.0
2005_Hungary,Hungary,2005,264.978,0.027,0.543,0.0,0.0
2006_Hungary,Hungary,2006,262.593,0.115,0.497,0.0,0.0
2007_Hungary,Hungary,2007,254.107,0.292,0.558,0.0,0.0
2008_Hungary,Hungary,2008,246.735,0.541,0.562,0.003,0.0
2009_Hungary,Hungary,2009,219.582,0.868,0.598,0.003,0.0
2010_Hungary,Hungary,2010,224.2,1.374,0.49,0.003,0.0
2011_Hungary,Hungary,2011,224.259,1.622,0.575,0.003,0.0
2012_Hungary,Hungary,2012,204.831,1.986,0.549,0.021,0.0
2013_Hungary,Hungary,2013,193.445,1.838,0.545,0.064,0.0
2014_Hungary,Hungary,2014,192.103,1.671,0.766,0.171,0.0
2015_Hungary,Hungary,2015,204.052,1.753,0.592,0.357,0.0
2016_Hungary,Hungary,2016,207.829,1.72,0.651,0.614,0.0
2017_Hungary,Hungary,2017,220.42,1.895,0.55,0.873,0.0
2018_Hungary,Hungary,2018,222.49,1.509,0.552,1.541,0.0
2019_Hungary,Hungary,2019,222.441,1.798,0.545,3.427,0.0
2013_Iceland,Iceland,2013,9.903,0.014,32.932,0.0,0.0
2014_Iceland,Iceland,2014,10.068,0.021,32.761,0.0,0.0
2015_Iceland,Iceland,2015,11.0,0.028,34.862,0.0,0.0
2016_Iceland,Iceland,2016,12.183,0.023,33.873,0.0,0.0
2017_Iceland,Iceland,2017,13.438,0.02,35.147,0.0,0.0
2018_Iceland,Iceland,2018,14.183,0.011,34.33,0.0,0.0
2019_Iceland,Iceland,2019,12.561,0.016,33.325,0.0,0.0
1990_India,India,1990,2085.491,0.084,184.436,0.0,0.0
1991_India,India,1991,2191.785,0.314,205.33,0.0,0.0
1992_India,India,1992,2324.432,0.246,194.613,0.0,0.0
1993_India,India,1993,2385.926,0.263,196.479,0.0,0.0
1994_India,India,1994,2500.928,0.531,222.812,0.0,0.0
1995_India,India,1995,2710.233,1.379,210.891,0.003,0.0
1996_India,India,1996,2845.009,2.44,191.827,0.017,0.0
1997_India,India,1997,3006.713,2.744,195.031,0.017,0.0
1998_India,India,1998,3159.684,2.997,232.313,0.017,0.0
1999_India,India,1999,3249.983,4.017,228.471,0.017,0.0
2000_India,India,2000,3438.942,4.394,213.862,0.02,0.288
2001_India,India,2001,3462.548,5.754,198.765,0.031,0.333
2002_India,India,2002,3643.887,5.717,187.946,0.036,0.311
2003_India,India,2003,3793.599,7.096,188.788,0.044,0.335
2004_India,India,2004,3988.063,14.145,272.423,0.049,0.384
2005_India,India,2005,4263.618,16.115,262.048,0.049,0.444
2006_India,India,2006,4447.593,24.958,301.021,0.019,0.508
2007_India,India,2007,4833.655,31.032,325.691,0.157,0.525
2008_India,India,2008,5149.306,37.955,304.018,0.166,0.692
2009_India,India,2009,5582.255,42.686,278.973,0.197,0.219
2010_India,India,2010,5833.073,50.73,283.535,0.295,0.113
2011_India,India,2011,6099.206,62.072,341.308,2.143,0.819
2012_India,India,2012,6464.328,70.66,298.212,5.407,0.637
2013_India,India,2013,6676.501,76.826,337.909,8.789,0.75
2014_India,India,2014,7136.279,85.14,353.733,12.493,0.644
2015_India,India,2015,7391.897,82.828,337.173,16.611,1.168
2016_India,India,2016,7731.248,109.275,322.853,29.061,1.919
2017_India,India,2017,8021.763,131.562,339.625,53.861,1.181
2018_India,India,2018,8499.809,149.896,347.039,90.297,1.302
2019_India,India,2019,8612.962,156.78,400.77,114.569,1.295
2006_Indonesia,Indonesia,2006,1413.781,0.0,25.722,0.0,0.019
2007_Indonesia,Indonesia,2007,1514.894,0.0,29.978,0.0,0.412
2008_Indonesia,Indonesia,2008,1490.961,0.001,30.432,0.0,0.376
2009_Indonesia,Indonesia,2009,1543.179,0.01,29.865,0.0,1.875
2010_Indonesia,Indonesia,2010,1683.84,0.009,45.515,0.001,2.039
2011_Indonesia,Indonesia,2011,1856.241,0.012,32.183,0.002,3.283
2012_Indonesia,Indonesia,2012,1955.309,0.012,32.967,0.008,6.117
2013_Indonesia,Indonesia,2013,2025.581,0.0,43.326,0.014,9.583
2014_Indonesia,Indonesia,2014,1888.559,0.0,38.584,0.017,16.87
2015_Indonesia,Indonesia,2015,1903.847,0.009,34.76,0.013,8.366
2016_Indonesia,Indonesia,2016,1925.585,0.014,46.969,0.053,27.504
2017_Indonesia,Indonesia,2017,2000.617,0.0,46.581,0.073,23.517
2018_Indonesia,Indonesia,2018,2172.531,0.467,41.822,0.05,34.243
2019_Indonesia,Indonesia,2019,2324.602,0.465,42.077,0.157,69.168
1999_Iran,Iran,1999,1346.754,0.097,14.286,0.0,0.0
2000_Iran,Iran,2000,1419.478,0.101,10.503,0.0,0.0
2001_Iran,Iran,2001,1497.339,0.093,11.376,0.0,0.0
2002_Iran,Iran,2002,1618.358,0.083,21.968,0.0,0.0
2003_Iran,Iran,2003,1649.985,0.075,26.121,0.0,0.0
2004_Iran,Iran,2004,1805.48,0.125,32.303,0.0,0.0
2005_Iran,Iran,2005,1932.061,0.191,38.863,0.0,0.0
2006_Iran,Iran,2006,2104.03,0.335,49.474,0.0,0.0
2007_Iran,Iran,2007,2257.263,0.374,47.704,0.0,0.0
2008_Iran,Iran,2008,2374.179,0.517,19.634,0.001,0.0
2009_Iran,Iran,2009,2455.93,0.593,17.638,0.001,0.0
2010_Iran,Iran,2010,2454.722,0.545,26.731,0.002,0.0
2011_Iran,Iran,2011,2565.163,0.553,27.687,0.002,0.0
2012_Iran,Iran,2012,2577.415,0.526,32.202,0.002,0.0
2013_Iran,Iran,2013,2687.467,0.541,37.441,0.002,0.0
2014_Iran,Iran,2014,2807.6,0.503,36.911,0.002,0.0
2015_Iran,Iran,2015,2795.392,0.613,33.524,0.004,0.0
2016_Iran,Iran,2016,2942.225,0.665,38.783,0.013,0.0
2017_Iran,Iran,2017,3078.741,0.766,43.08,0.215,0.0
2018_Iran,Iran,2018,3239.812,0.829,28.312,0.331,0.0
2019_Iran,Iran,2019,3339.902,0.885,71.719,0.423,0.0
2013_Iraq,Iraq,2013,476.763,0.0,11.799,0.119,0.0
2014_Iraq,Iraq,2014,460.224,0.0,7.215,0.146,0.0
2015_Iraq,Iraq,2015,459.703,0.0,6.441,0.145,0.0
2016_Iraq,Iraq,2016,530.408,0.0,8.478,0.144,0.0
2017_Iraq,Iraq,2017,525.657,0.0,5.44,0.143,0.0
2018_Iraq,Iraq,2018,552.205,0.0,4.518,0.142,0.0
2019_Iraq,Iraq,2019,612.215,0.0,6.136,0.142,0.0
1992_Ireland,Ireland,1992,119.655,0.014,2.269,0.0,0.0
1993_Ireland,Ireland,1993,122.432,0.042,2.125,0.0,0.0
1994_Ireland,Ireland,1994,126.91,0.053,2.556,0.0,0.0
1995_Ireland,Ireland,1995,130.052,0.044,1.981,0.0,0.0
1996_Ireland,Ireland,1996,137.553,0.039,2.006,0.0,0.0
1997_Ireland,Ireland,1997,143.525,0.139,1.883,0.0,0.0
1998_Ireland,Ireland,1998,153.535,0.47,2.544,0.0,0.0
1999_Ireland,Ireland,1999,162.742,0.52,2.35,0.0,0.0
2000_Ireland,Ireland,2000,169.213,0.678,2.35,0.0,0.0
2001_Ireland,Ireland,2001,180.033,0.922,1.645,0.0,0.0
2002_Ireland,Ireland,2002,177.832,1.064,2.501,0.0,0.0
2003_Ireland,Ireland,2003,173.824,1.237,1.629,0.0,0.0
2004_Ireland,Ireland,2004,175.476,1.773,1.705,0.0,0.0
2005_Ireland,Ireland,2005,182.05,2.991,1.698,0.0,0.0
2006_Ireland,Ireland,2006,184.354,4.336,1.936,0.0,0.0
2007_Ireland,Ireland,2007,189.228,5.203,1.771,0.0,0.0
2008_Ireland,Ireland,2008,185.888,6.363,2.556,0.0,0.0
2009_Ireland,Ireland,2009,167.193,7.754,2.366,0.001,0.0
2010_Ireland,Ireland,2010,167.613,7.34,1.562,0.001,0.0
2011_Ireland,Ireland,2011,154.085,11.353,1.831,0.001,0.0
2012_Ireland,Ireland,2012,152.73,10.332,2.067,0.002,0.0
2013_Ireland,Ireland,2013,148.385,11.629,1.535,0.002,0.0
2014_Ireland,Ireland,2014,145.984,13.083,1.803,0.002,0.0
2015_Ireland,Ireland,2015,152.059,16.631,2.04,0.004,0.0
2016_Ireland,Ireland,2016,160.056,15.463,1.713,0.013,0.0
2017_Ireland,Ireland,2017,156.87,18.612,1.729,0.027,0.0
2018_Ireland,Ireland,2018,157.688,21.473,1.725,0.041,0.0
2019_Ireland,Ireland,2019,153.732,23.997,2.195,0.062,0.0
2001_Israel,Israel,2001,232.563,0.028,0.028,0.0,0.0
2002_Israel,Israel,2002,235.88,0.03,0.058,0.0,0.0
2003_Israel,Israel,2003,242.429,0.033,0.084,0.0,0.0
2004_Israel,Israel,2004,245.382,0.03,0.076,0.0,0.0
2005_Israel,Israel,2005,253.346,0.03,0.075,0.0,0.0
2006_Israel,Israel,2006,253.141,0.027,0.04,0.0,0.0
2007_Israel,Israel,2007,267.096,0.027,0.037,0.0,0.0
2008_Israel,Israel,2008,271.305,0.024,0.042,0.0,0.0
2009_Israel,Israel,2009,259.632,0.024,0.063,0.063,0.0
2010_Israel,Israel,2010,275.032,0.021,0.081,0.183,0.0
2011_Israel,Israel,2011,281.18,0.018,0.075,0.498,0.0
2012_Israel,Israel,2012,293.194,0.015,0.085,0.95,0.0
2013_Israel,Israel,2013,271.903,0.015,0.071,1.265,0.0
2014_Israel,Israel,2014,266.349,0.015,0.032,2.139,0.0
2015_Israel,Israel,2015,280.265,0.017,0.062,2.935,0.0
2016_Israel,Israel,2016,283.943,0.116,0.044,3.836,0.0
2017_Israel,Israel,2017,297.039,0.118,0.045,3.777,0.0
2018_Israel,Israel,2018,297.284,0.16,0.057,3.911,0.0
2019_Israel,Israel,2019,305.526,0.16,0.057,6.734,0.0
1989_Italy,Italy,1989,1714.71,0.006,94.603,0.006,0.0
1990_Italy,Italy,1990,1729.321,0.005,87.85,0.011,0.0
1991_Italy,Italy,1991,1741.091,0.008,117.331,0.014,0.0
1992_Italy,Italy,1992,1739.211,0.005,117.222,0.025,0.0
1993_Italy,Italy,1993,1710.858,0.011,115.07,0.031,0.0
1994_Italy,Italy,1994,1699.099,0.019,124.05,0.031,0.0
1995_Italy,Italy,1995,1793.325,0.024,104.95,0.036,0.0
1996_Italy,Italy,1996,1782.7,0.088,116.77,0.039,0.0
1997_Italy,Italy,1997,1809.559,0.328,115.564,0.042,0.0
1998_Italy,Italy,1998,1860.346,0.644,114.5,0.044,0.0
1999_Italy,Italy,1999,1909.651,1.119,126.014,0.047,0.0
2000_Italy,Italy,2000,1939.972,1.564,122.778,0.05,0.0
2001_Italy,Italy,2001,1942.017,3.254,129.186,0.052,0.0
2002_Italy,Italy,2002,1942.758,3.85,108.359,0.058,0.0
2003_Italy,Italy,2003,2015.524,3.972,99.902,0.065,0.0
2004_Italy,Italy,2004,2033.519,5.0,114.609,0.079,2.754
2005_Italy,Italy,2005,2052.189,6.302,97.016,0.083,1.933
2006_Italy,Italy,2006,2036.617,7.941,98.883,0.094,2.178
2007_Italy,Italy,2007,2004.721,10.715,87.165,0.104,1.977
2008_Italy,Italy,2008,1942.317,12.832,109.874,0.509,8.016
2009_Italy,Italy,2009,1769.473,17.165,128.912,1.776,12.928
2010_Italy,Italy,2010,1806.89,23.795,133.281,4.969,15.921
2011_Italy,Italy,2011,1745.745,25.543,118.749,27.977,15.721
2012_Italy,Italy,2012,1667.519,34.533,107.86,48.583,17.545
2013_Italy,Italy,2013,1530.118,38.14,135.114,55.272,14.723
2014_Italy,Italy,2014,1411.109,38.627,148.992,56.768,12.551
2015_Italy,Italy,2015,1481.703,37.552,111.576,58.038,15.498
2016_Italy,Italy,2016,1503.792,44.483,102.118,55.588,15.417
2017_Italy,Italy,2017,1533.07,44.355,85.932,60.944,15.626
2018_Italy,Italy,2018,1517.578,44.032,116.987,56.303,15.995
2019_Italy,Italy,2019,1482.024,49.68,111.776,60.236,9.176
1990_Japan,Japan,1990,4355.192,0.0,241.375,0.003,0.0
1991_Japan,Japan,1991,4421.627,0.0,262.267,0.003,0.0
1992_Japan,Japan,1992,4503.506,0.0,222.35,0.029,0.0
1993_Japan,Japan,1993,4459.677,0.003,257.167,0.063,0.0
1994_Japan,Japan,1994,4712.877,0.003,179.061,0.081,0.0
1995_Japan,Japan,1995,4812.875,0.003,218.87,0.11,0.0
1996_Japan,Japan,1996,4899.555,0.005,214.37,0.151,0.0
1997_Japan,Japan,1997,4912.09,0.003,240.111,0.268,0.0
1998_Japan,Japan,1998,4758.303,0.02,247.442,0.398,0.0
1999_Japan,Japan,1999,4901.134,0.101,232.756,0.606,0.0
